#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Xiaomi Redmi Note 10S IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; M2101K7BG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/Redmi; M20K7BG; secret; mt6785; en_US; 575346435)
Xiaomi Redmi Note 11 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201117TG Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/Redmi; 2207TG; spes; qcom; en_US; 575346435)
Xiaomi Redmi Note 11 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201116TI Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2263; Xiaomi/Redmi; 2206TI; vida; mt678; en_US; 575346435)
Xiaomi Redmi Note 11 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201116SG Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x280; Xiaomi/Redmi; 2206SG; veux; qcom; en_US; 575346435)
Xiaomi Redmi Note 11 Pro+ 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 21091116UG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x290; Xiaomi/Redmi; 2096UG; pissarropro; mt6877; en_US; 575346435)
Xiaomi Redmi Note 11s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2201117SG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/Redmi; 2207SG; miel; mt678; en_US; 575346435)
Xiaomi Redmi Note 11S 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22031116BG Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x2257; Xiaomi/Redmi; 22036BG; opal; mt6833; en_US; 575346435)
Xiaomi Redmi Note 12 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23021RAAEG Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x276; Xiaomi/Redmi; 2302RAAEG; tapas; qcom; en_US; 575346435)
Xiaomi Redmi Note 12 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22111317G Build/TKQ1.221013.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x276; Xiaomi/Redmi; 2237G; sunstone; qcom; en_US; 575346435)
Xiaomi Redmi Note 12 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22101316G Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x276; Xiaomi/Redmi; 22036G; ruby; mt6877; en_US; 575346435)
Xiaomi Redmi Note 12 Pro 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2209116AG Build/TKQ1.221114.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/Redmi; 22096AG; sweet; qcom; en_US; 575346435)
Xiaomi Redmi Note 12S IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2303ERA42L Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (33/3; 440dpi; 080x277; Xiaomi/Redmi; 2303ERA42L; ocean; mt678; en_US; 575346435)
Motorola Edge 20 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 20 Build/S1RGS32.53-18-22-37; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x2250; motorola; motorola edge 20; berlin; qcom; en_US; 575346435)
Motorola Edge 20 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 20 lite Build/S2RKS32.92-11-21-20; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x2275; motorola; motorola edge 20 lite; kyoto; mt6853; en_US; 575346435)
Motorola Edge 30 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 ultra Build/S3SQ32.16-16-22; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 492dpi; 080x2236; motorola; motorola edge 30 ultra; eqs; qcom; en_US; 575346435)
Motorola Moto E22 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto e22 Build/SOV32.121-56; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x472; motorola; moto e22; borag; mt6765; en_US; 575346435)
Motorola Moto G Play  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g play - 2023 Build/S3SGS32.39-181-14; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x439; motorola; moto g play - 2023; maui; mt6765; en_US; 575346435)
Motorola Moto G Power  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g power (2022) Build/S3RQS32.20-42-10-9-9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x439; motorola; moto g power (2022); tonga; mt6765; en_US; 575346435)
Motorola Moto G Pure IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g pure Build/S3RHS32.20-42-10-4-11; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 360dpi; 720x438; motorola; moto g pure; ellis; mt6762; en_US; 575346435)
Motorola Moto G Stylus 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g stylus 5G Build/S2RES32.29-16-1-23; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x277; motorola; moto g stylus 5G; denver; qcom; en_US; 575346435)
Motorola Moto G Stylus 5G 2022 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g stylus 5G (2022) Build/S1SDS32.56-53-21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x2225; motorola; moto g stylus 5G (2022); milanf; qcom; en_US; 575346435)
Motorola Moto G200 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g200 5G Build/S1RXS32.50-13-25; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x2225; motorola; moto g200 5G; xpeng; qcom; en_US; 575346435)
Motorola Moto G22 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g22 Build/STAS32.79-77-28-50-9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 360dpi; 720x440; motorola; moto g22; hawaiip; mt6765; en_US; 575346435)
Motorola Moto G30 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g(30) Build/S0RCS32.41-10-19-14; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x473; motorola; moto g(30); caprip; qcom; en_US; 575346435)
Motorola Moto G31 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g31 Build/S3RWBS32.125-29-2-4-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x2237; motorola; moto g3; coful; mt6768; en_US; 575346435)
Motorola Moto G31 W IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g31(w) Build/S3RWDS32.123-29-8-2-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x2237; motorola; moto g3(w); cofud; mt6768; en_US; 575346435)
Motorola Moto G32 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g32 Build/S2SN32.34-72-46; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x275; motorola; moto g32; devon; qcom; en_US; 575346435)
Motorola Moto G41 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g41 Build/S3RWS32.138-29-5-8; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x2237; motorola; moto g4; corfu; mt6768; en_US; 575346435)
Motorola Moto G42 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g42 Build/S2SES32.28-70-15; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x274; motorola; moto g42; hawao; qcom; en_US; 575346435)
Motorola Moto G50 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g(50) Build/S1RF32.27-25-12-1-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x55; motorola; moto g(50); ibiza; qcom; en_US; 575346435)
Motorola Moto G50 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g(50) 5G Build/S1RSS32.38-20-9-13; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x462; motorola; moto g(50) 5G; saipan; mt6833; en_US; 575346435)
Motorola Moto G52 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g52 Build/S1SRS32.38-132-15; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 460dpi; 080x257; motorola; moto g52; rhode; qcom; en_US; 575346435)
Motorola Moto G60 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g(60) Build/S2RI32.32-20-9-9-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 492dpi; 080x227; motorola; moto g(60); hanoip; qcom; en_US; 575346435)
Motorola Moto G60s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g(60)s Build/S3RLS32.114-25-13; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x2285; motorola; moto g(60)s; lisbon; mt6785; en_US; 575346435)
Motorola Moto G71 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g71 5G Build/S2RUBS32.51-15-3-19; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x274; motorola; moto g7 5G; corfur; qcom; en_US; 575346435)
Motorola Moto G72 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g72 Build/S3SVS32.45-28-1-8; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x275; motorola; moto g72; vicky; mt6789; en_US; 575346435)
Motorola Moto G82 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g82 5G Build/S1SUS32.73-112-2-10; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 446dpi; 080x266; motorola; moto g82 5G; rhodep; qcom; en_US; 575346435)
Nokia C100 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; N152DL Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 360dpi; 720x40; HMD Global/Nokia; N52DL; DKT; mt676; en_US; 575346435)
Nokia C300 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia C300 Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 280dpi; 720x473; HMD Global/Nokia; Nokia C300; ORO; qcom; en_US; 575346435)
Nokia G400 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia G400 5G Build/SKQ1.220201.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 400dpi; 080x2224; HMD Global/Nokia; Nokia G400 5G; STM; qcom; en_US; 575346435)
OnePlus Nord N20 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; GN2200 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x2234; OnePlus; GN2200; OP55AL; qcom; en_US; 575346435)
OPPO A16s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2271 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 320dpi; 720x456; OPPO; CPH227; OP4F97; mt6765; en_US; 575346435)
OPPO A17 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2477 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 320dpi; 720x460; OPPO; CPH2477; OP56F5; mt6765; en_US; 575346435)
OPPO A74 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2197 Build/SKQ1.210216.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x258; OPPO; CPH297; OP4F39L; qcom; en_US; 575346435)
OPPO A77 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2385 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 320dpi; 720x460; OPPO; CPH2385; OP5353L; mt6765; en_US; 575346435)
OPPO F19 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2219 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 408dpi; 080x2244; OPPO; CPH229; OP4FL; qcom; en_US; 575346435)
OPPO Reno5 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2145 Build/RKQ1.211103.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x253; OPPO; CPH245; OP4FBL; qcom; en_US; 575346435)
OPPO Reno5 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2207 Build/RKQ1.211103.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x26; OPPO; CPH2207; OP4F0BL; qcom; en_US; 575346435)
OPPO Reno5 Z IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2211 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x2282; OPPO; CPH22; OP4F4DL; mt6853; en_US; 575346435)
OPPO Reno8 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2359 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x26; OPPO; CPH2359; OP5339L; mt6893; en_US; 575346435)
Realme 8 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3085 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x258; realme; RMX3085; RMX3085L; mt6785; en_US; 575346435)
Realme 10 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3630 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x26; realme; RMX3630; RE8DDCL; mt6789; en_US; 575346435)
Realme 8 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3241 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x258; realme; RMX324; RE53CL; mt6833; en_US; 575346435)
Realme C30s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3690 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 320dpi; 720x448; realme; RMX3690; RE58AB; milan; en_US; 575346435)
Samsung Galaxy A12 Nacho IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A127F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 340dpi; 720x455; samsung; SM-A27F; a2s; exynos850; en_US; 575346435)
Samsung Galaxy A13 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A137F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x227; samsung; SM-A37F; a3ve; mt6768; en_US; 575346435)
Samsung Galaxy A23 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A236B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 450dpi; 080x2208; samsung; SM-A236B; a23xq; qcom; en_US; 575346435)
Samsung Galaxy A32 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A325F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x294; samsung; SM-A325F; a32; mt6769t; en_US; 575346435)
Samsung Galaxy A32 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A326B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 300dpi; 720x457; samsung; SM-A326B; a32x; mt6853; en_US; 575346435)
Samsung Galaxy A33 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A336B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 450dpi; 080x285; samsung; SM-A336B; a33x; s5e8825; en_US; 575346435)
Samsung Galaxy A52 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A525F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x286; samsung; SM-A525F; a52q; qcom; en_US; 575346435)
Samsung Galaxy A52s 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A528B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 450dpi; 080x277; samsung; SM-A528B; a52sxq; qcom; en_US; 575346435)
Samsung Galaxy A53 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A536B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x268; samsung; SM-A536B; a53x; s5e8825; en_US; 575346435)
Samsung Galaxy A73 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A736B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 450dpi; 080x267; samsung; SM-A736B; a73xq; qcom; en_US; 575346435)
Samsung Galaxy M23 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M236B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 450dpi; 080x2203; samsung; SM-M236B; m23xq; qcom; en_US; 575346435)
Samsung Galaxy M52 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M526B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 420dpi; 080x284; samsung; SM-M526B; m52xq; qcom; en_US; 575346435)
Samsung Galaxy S21 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x276; samsung; SM-G99B; os; exynos200; en_US; 575346435)
Samsung Galaxy S21 FE 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G990B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/22.0.626.9 Mobile Safari/537.36 Instagram 322.0.0.37.95 Android (3/2; 480dpi; 080x2097; samsung; SM-G990B; r9q; qcom; en_US; 575346435)
